   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 617:../cyfxslfifosync.c ****     {
 618:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1615              		.loc 1 618 0
 1616 09f4 0400A0E3 		mov	r0, #4
 1617 09f8 00149FE5 		ldr	r1, .L94+8
 1618 09fc 08201BE5 		ldr	r2, [fp, #-8]
 1619 0a00 FEFFFFEB 		bl	CyU3PDebugPrint
 619:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1620              		.loc 1 619 0
 1621 0a04 08001BE5 		ldr	r0, [fp, #-8]
 1622 0a08 FEFFFFEB 		bl	CyFxAppErrorHandler
 1623              	.L78:
 620:../cyfxslfifosync.c ****     }
 621:../cyfxslfifosync.c **** 
 622:../cyfxslfifosync.c ****     CyU3PGpifSocketConfigure (0,CY_U3P_PIB_SOCKET_0,4,CyFalse,1);
 1624              		.loc 1 622 0
 1625 0a0c 0130A0E3 		mov	r3, #1
 1626 0a10 00308DE5 		str	r3, [sp]
 1627 0a14 0000A0E3 		mov	r0, #0
 1628 0a18 011CA0E3 		mov	r1, #256
 1629 0a1c 0420A0E3 		mov	r2, #4
 1630 0a20 0030A0E3 		mov	r3, #0
 1631 0a24 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 623:../cyfxslfifosync.c ****     CyU3PGpifSocketConfigure (3,CY_U3P_PIB_SOCKET_3,3,CyFalse,1);
 1632              		.loc 1 623 0
 1633 0a28 0130A0E3 		mov	r3, #1
 1634 0a2c 00308DE5 		str	r3, [sp]
 1635 0a30 0300A0E3 		mov	r0, #3
 1636 0a34 C8139FE5 		ldr	r1, .L94+12
 1637 0a38 0320A0E3 		mov	r2, #3
 1638 0a3c 0030A0E3 		mov	r3, #0
 1639 0a40 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 624:../cyfxslfifosync.c **** 
 625:../cyfxslfifosync.c ****     /* Start the state machine. */
 626:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifSMStart (RESET,ALPHA_RESET);
 1640              		.loc 1 626 0
 1641 0a44 0000A0E3 		mov	r0, #0
 1642 0a48 0C10A0E3 		mov	r1, #12
 1643 0a4c FEFFFFEB 		bl	CyU3PGpifSMStart
 1644 0a50 08000BE5 		str	r0, [fp, #-8]
 627:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1645              		.loc 1 627 0
 1646 0a54 08301BE5 		ldr	r3, [fp, #-8]
 1647 0a58 000053E3 		cmp	r3, #0
 1648 0a5c 0500000A 		beq	.L79
 628:../cyfxslfifosync.c ****     {
 629:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1649              		.loc 1 629 0
 1650 0a60 0400A0E3 		mov	r0, #4
 1651 0a64 9C139FE5 		ldr	r1, .L94+16
 1652 0a68 08201BE5 		ldr	r2, [fp, #-8]
 1653 0a6c FEFFFFEB 		bl	CyU3PDebugPrint
 630:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1654              		.loc 1 630 0
 1655 0a70 08001BE5 		ldr	r0, [fp, #-8]
 1656 0a74 FEFFFFEB 		bl	CyFxAppErrorHandler
 1657              	.L79:
 631:../cyfxslfifosync.c ****     }
 632:../cyfxslfifosync.c **** 
 633:../cyfxslfifosync.c ****     /* Init the GPIO module */
 634:../cyfxslfifosync.c **** 	gpioClock.fastClkDiv = 2;
 1658              		.loc 1 634 0
 1659 0a78 0230A0E3 		mov	r3, #2
 1660 0a7c 24304BE5 		strb	r3, [fp, #-36]
 635:../cyfxslfifosync.c **** 	gpioClock.slowClkDiv = 0;
 1661              		.loc 1 635 0
 1662 0a80 0030A0E3 		mov	r3, #0
 1663 0a84 23304BE5 		strb	r3, [fp, #-35]
 636:../cyfxslfifosync.c **** 	gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 1664              		.loc 1 636 0
 1665 0a88 0030A0E3 		mov	r3, #0
 1666 0a8c 1C304BE5 		strb	r3, [fp, #-28]
 637:../cyfxslfifosync.c **** 	gpioClock.clkSrc = CY_U3P_SYS_CLK;
 1667              		.loc 1 637 0
 1668 0a90 0330A0E3 		mov	r3, #3
 1669 0a94 1B304BE5 		strb	r3, [fp, #-27]
 638:../cyfxslfifosync.c **** 	gpioClock.halfDiv = 0;
 1670              		.loc 1 638 0
 1671 0a98 0030A0E3 		mov	r3, #0
 1672 0a9c 20300BE5 		str	r3, [fp, #-32]
 639:../cyfxslfifosync.c **** 
 640:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioInit(&gpioClock, NULL);
 1673              		.loc 1 640 0
 1674 0aa0 24304BE2 		sub	r3, fp, #36
 1675 0aa4 0300A0E1 		mov	r0, r3
 1676 0aa8 0010A0E3 		mov	r1, #0
 1677 0aac FEFFFFEB 		bl	CyU3PGpioInit
 1678 0ab0 08000BE5 		str	r0, [fp, #-8]
 641:../cyfxslfifosync.c **** 	if (apiRetStatus != 0)
 1679              		.loc 1 641 0
 1680 0ab4 08301BE5 		ldr	r3, [fp, #-8]
 1681 0ab8 000053E3 		cmp	r3, #0
 1682 0abc 0500000A 		beq	.L80
 642:../cyfxslfifosync.c **** 	{
 643:../cyfxslfifosync.c **** 		/* Error Handling */
 644:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioInit failed, error code = %d\n", apiRetStatus);
 1683              		.loc 1 644 0
 1684 0ac0 0400A0E3 		mov	r0, #4
 1685 0ac4 40139FE5 		ldr	r1, .L94+20
 1686 0ac8 08201BE5 		ldr	r2, [fp, #-8]
 1687 0acc FEFFFFEB 		bl	CyU3PDebugPrint
 645:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
 1688              		.loc 1 645 0
 1689 0ad0 08001BE5 		ldr	r0, [fp, #-8]
 1690 0ad4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1691              	.L80:
 646:../cyfxslfifosync.c **** 	}
 647:../cyfxslfifosync.c **** 
 648:../cyfxslfifosync.c ****     /* Configure GPIO 59 as output */
 649:../cyfxslfifosync.c ****     gpioConfig.outValue = CyTrue;
 1692              		.loc 1 649 0
 1693 0ad8 0130A0E3 		mov	r3, #1
 1694 0adc 38300BE5 		str	r3, [fp, #-56]
 650:../cyfxslfifosync.c ****     gpioConfig.driveLowEn = CyTrue;
 1695              		.loc 1 650 0
 1696 0ae0 0130A0E3 		mov	r3, #1
 1697 0ae4 34300BE5 		str	r3, [fp, #-52]
 651:../cyfxslfifosync.c ****     gpioConfig.driveHighEn = CyTrue;
 1698              		.loc 1 651 0
 1699 0ae8 0130A0E3 		mov	r3, #1
 1700 0aec 30300BE5 		str	r3, [fp, #-48]
 652:../cyfxslfifosync.c ****     gpioConfig.inputEn = CyFalse;
 1701              		.loc 1 652 0
 1702 0af0 0030A0E3 		mov	r3, #0
 1703 0af4 2C300BE5 		str	r3, [fp, #-44]
 653:../cyfxslfifosync.c ****     gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 1704              		.loc 1 653 0
 1705 0af8 0030A0E3 		mov	r3, #0
 1706 0afc 28304BE5 		strb	r3, [fp, #-40]
 654:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpioSetSimpleConfig(59, &gpioConfig);
 1707              		.loc 1 654 0
 1708 0b00 38304BE2 		sub	r3, fp, #56
 1709 0b04 3B00A0E3 		mov	r0, #59
 1710 0b08 0310A0E1 		mov	r1, r3
 1711 0b0c FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1712 0b10 08000BE5 		str	r0, [fp, #-8]
 655:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1713              		.loc 1 655 0
 1714 0b14 08301BE5 		ldr	r3, [fp, #-8]
 1715 0b18 000053E3 		cmp	r3, #0
 1716 0b1c 0500000A 		beq	.L81
 656:../cyfxslfifosync.c ****     {
 657:../cyfxslfifosync.c ****         /* Error handling */
 658:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig failed, error code = %d\n",apiRetStatus);
 1717              		.loc 1 658 0
 1718 0b20 0400A0E3 		mov	r0, #4
 1719 0b24 E4129FE5 		ldr	r1, .L94+24
 1720 0b28 08201BE5 		ldr	r2, [fp, #-8]
 1721 0b2c FEFFFFEB 		bl	CyU3PDebugPrint
 659:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1722              		.loc 1 659 0
 1723 0b30 08001BE5 		ldr	r0, [fp, #-8]
 1724 0b34 FEFFFFEB 		bl	CyFxAppErrorHandler
 1725              	.L81:
 660:../cyfxslfifosync.c ****     }
 661:../cyfxslfifosync.c **** 
 662:../cyfxslfifosync.c ****     /* Start the USB functionality. */
 663:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbStart();
 1726              		.loc 1 663 0
 1727 0b38 FEFFFFEB 		bl	CyU3PUsbStart
 1728 0b3c 08000BE5 		str	r0, [fp, #-8]
 664:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1729              		.loc 1 664 0
 1730 0b40 08301BE5 		ldr	r3, [fp, #-8]
 1731 0b44 000053E3 		cmp	r3, #0
 1732 0b48 0500000A 		beq	.L82
 665:../cyfxslfifosync.c ****     {
 666:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1733              		.loc 1 666 0
 1734 0b4c 0400A0E3 		mov	r0, #4
 1735 0b50 BC129FE5 		ldr	r1, .L94+28
 1736 0b54 08201BE5 		ldr	r2, [fp, #-8]
 1737 0b58 FEFFFFEB 		bl	CyU3PDebugPrint
 667:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1738              		.loc 1 667 0
 1739 0b5c 08001BE5 		ldr	r0, [fp, #-8]
 1740 0b60 FEFFFFEB 		bl	CyFxAppErrorHandler
 1741              	.L82:
 668:../cyfxslfifosync.c ****     }
 669:../cyfxslfifosync.c ****     /* callback to see if there is any overflow of data on the GPIF II side*/
 670:../cyfxslfifosync.c ****     CyU3PPibRegisterCallback(gpif_error_cb,0xffff);
 1742              		.loc 1 670 0
 1743 0b64 AC029FE5 		ldr	r0, .L94+32
 1744 0b68 AC129FE5 		ldr	r1, .L94+36
 1745 0b6c FEFFFFEB 		bl	CyU3PPibRegisterCallback
 671:../cyfxslfifosync.c **** 
 672:../cyfxslfifosync.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 673:../cyfxslfifosync.c ****      * where all enumeration phase is handled by the library. Only the
 674:../cyfxslfifosync.c ****      * class / vendor requests need to be handled by the application. */
 675:../cyfxslfifosync.c ****     CyU3PUsbRegisterSetupCallback(CyFxSlFifoApplnUSBSetupCB, CyTrue);
 1746              		.loc 1 675 0
 1747 0b70 A8029FE5 		ldr	r0, .L94+40
 1748 0b74 0110A0E3 		mov	r1, #1
 1749 0b78 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 676:../cyfxslfifosync.c **** 
 677:../cyfxslfifosync.c ****     /* Setup the callback to handle the USB events. */
 678:../cyfxslfifosync.c ****     CyU3PUsbRegisterEventCallback(CyFxSlFifoApplnUSBEventCB);
 1750              		.loc 1 678 0
 1751 0b7c A0029FE5 		ldr	r0, .L94+44
 1752 0b80 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 679:../cyfxslfifosync.c **** 
 680:../cyfxslfifosync.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 681:../cyfxslfifosync.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);    
 1753              		.loc 1 681 0
 1754 0b84 9C029FE5 		ldr	r0, .L94+48
 1755 0b88 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 682:../cyfxslfifosync.c **** 
 683:../cyfxslfifosync.c ****     /* Set the USB Enumeration descriptors */
 684:../cyfxslfifosync.c **** 
 685:../cyfxslfifosync.c ****     /* Super speed device descriptor. */
 686:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1756              		.loc 1 686 0
 1757 0b8c 0000A0E3 		mov	r0, #0
 1758 0b90 0010A0E3 		mov	r1, #0
 1759 0b94 90229FE5 		ldr	r2, .L94+52
 1760 0b98 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1761 0b9c 08000BE5 		str	r0, [fp, #-8]
 687:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1762              		.loc 1 687 0
 1763 0ba0 08301BE5 		ldr	r3, [fp, #-8]
 1764 0ba4 000053E3 		cmp	r3, #0
 1765 0ba8 0500000A 		beq	.L83
 688:../cyfxslfifosync.c ****     {
 689:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1766              		.loc 1 689 0
 1767 0bac 0400A0E3 		mov	r0, #4
 1768 0bb0 78129FE5 		ldr	r1, .L94+56
 1769 0bb4 08201BE5 		ldr	r2, [fp, #-8]
 1770 0bb8 FEFFFFEB 		bl	CyU3PDebugPrint
 690:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1771              		.loc 1 690 0
 1772 0bbc 08001BE5 		ldr	r0, [fp, #-8]
 1773 0bc0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1774              	.L83:
 691:../cyfxslfifosync.c ****     }
 692:../cyfxslfifosync.c **** 
 693:../cyfxslfifosync.c ****     /* High speed device descriptor. */
 694:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1775              		.loc 1 694 0
 1776 0bc4 0100A0E3 		mov	r0, #1
 1777 0bc8 0010A0E3 		mov	r1, #0
 1778 0bcc 60229FE5 		ldr	r2, .L94+60
 1779 0bd0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1780 0bd4 08000BE5 		str	r0, [fp, #-8]
 695:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1781              		.loc 1 695 0
 1782 0bd8 08301BE5 		ldr	r3, [fp, #-8]
 1783 0bdc 000053E3 		cmp	r3, #0
 1784 0be0 0500000A 		beq	.L84
 696:../cyfxslfifosync.c ****     {
 697:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1785              		.loc 1 697 0
 1786 0be4 0400A0E3 		mov	r0, #4
 1787 0be8 40129FE5 		ldr	r1, .L94+56
 1788 0bec 08201BE5 		ldr	r2, [fp, #-8]
 1789 0bf0 FEFFFFEB 		bl	CyU3PDebugPrint
 698:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1790              		.loc 1 698 0
 1791 0bf4 08001BE5 		ldr	r0, [fp, #-8]
 1792 0bf8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1793              	.L84:
 699:../cyfxslfifosync.c ****     }
 700:../cyfxslfifosync.c **** 
 701:../cyfxslfifosync.c ****     /* BOS descriptor */
 702:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1794              		.loc 1 702 0
 1795 0bfc 0700A0E3 		mov	r0, #7
 1796 0c00 0010A0E3 		mov	r1, #0
 1797 0c04 2C229FE5 		ldr	r2, .L94+64
 1798 0c08 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1799 0c0c 08000BE5 		str	r0, [fp, #-8]
 703:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1800              		.loc 1 703 0
 1801 0c10 08301BE5 		ldr	r3, [fp, #-8]
 1802 0c14 000053E3 		cmp	r3, #0
 1803 0c18 0500000A 		beq	.L85
 704:../cyfxslfifosync.c ****     {
 705:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1804              		.loc 1 705 0
 1805 0c1c 0400A0E3 		mov	r0, #4
 1806 0c20 14129FE5 		ldr	r1, .L94+68
 1807 0c24 08201BE5 		ldr	r2, [fp, #-8]
 1808 0c28 FEFFFFEB 		bl	CyU3PDebugPrint
 706:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1809              		.loc 1 706 0
 1810 0c2c 08001BE5 		ldr	r0, [fp, #-8]
 1811 0c30 FEFFFFEB 		bl	CyFxAppErrorHandler
 1812              	.L85:
 707:../cyfxslfifosync.c ****     }
 708:../cyfxslfifosync.c **** 
 709:../cyfxslfifosync.c ****     /* Device qualifier descriptor */
 710:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1813              		.loc 1 710 0
 1814 0c34 0200A0E3 		mov	r0, #2
 1815 0c38 0010A0E3 		mov	r1, #0
 1816 0c3c FC219FE5 		ldr	r2, .L94+72
 1817 0c40 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1818 0c44 08000BE5 		str	r0, [fp, #-8]
 711:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1819              		.loc 1 711 0
 1820 0c48 08301BE5 		ldr	r3, [fp, #-8]
 1821 0c4c 000053E3 		cmp	r3, #0
 1822 0c50 0500000A 		beq	.L86
 712:../cyfxslfifosync.c ****     {
 713:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1823              		.loc 1 713 0
 1824 0c54 0400A0E3 		mov	r0, #4
 1825 0c58 E4119FE5 		ldr	r1, .L94+76
 1826 0c5c 08201BE5 		ldr	r2, [fp, #-8]
 1827 0c60 FEFFFFEB 		bl	CyU3PDebugPrint
 714:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1828              		.loc 1 714 0
 1829 0c64 08001BE5 		ldr	r0, [fp, #-8]
 1830 0c68 FEFFFFEB 		bl	CyFxAppErrorHandler
 1831              	.L86:
 715:../cyfxslfifosync.c ****     }
 716:../cyfxslfifosync.c **** 
 717:../cyfxslfifosync.c ****     /* Super speed configuration descriptor */
 718:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1832              		.loc 1 718 0
 1833 0c6c 0600A0E3 		mov	r0, #6
 1834 0c70 0010A0E3 		mov	r1, #0
 1835 0c74 CC219FE5 		ldr	r2, .L94+80
 1836 0c78 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1837 0c7c 08000BE5 		str	r0, [fp, #-8]
 719:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1838              		.loc 1 719 0
 1839 0c80 08301BE5 		ldr	r3, [fp, #-8]
 1840 0c84 000053E3 		cmp	r3, #0
 1841 0c88 0500000A 		beq	.L87
 720:../cyfxslfifosync.c ****     {
 721:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1842              		.loc 1 721 0
 1843 0c8c 0400A0E3 		mov	r0, #4
 1844 0c90 A4119FE5 		ldr	r1, .L94+68
 1845 0c94 08201BE5 		ldr	r2, [fp, #-8]
 1846 0c98 FEFFFFEB 		bl	CyU3PDebugPrint
 722:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1847              		.loc 1 722 0
 1848 0c9c 08001BE5 		ldr	r0, [fp, #-8]
 1849 0ca0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1850              	.L87:
 723:../cyfxslfifosync.c ****     }
 724:../cyfxslfifosync.c **** 
 725:../cyfxslfifosync.c ****     /* High speed configuration descriptor */
 726:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1851              		.loc 1 726 0
 1852 0ca4 0400A0E3 		mov	r0, #4
 1853 0ca8 0010A0E3 		mov	r1, #0
 1854 0cac 98219FE5 		ldr	r2, .L94+84
 1855 0cb0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1856 0cb4 08000BE5 		str	r0, [fp, #-8]
 727:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1857              		.loc 1 727 0
 1858 0cb8 08301BE5 		ldr	r3, [fp, #-8]
 1859 0cbc 000053E3 		cmp	r3, #0
 1860 0cc0 0500000A 		beq	.L88
 728:../cyfxslfifosync.c ****     {
 729:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1861              		.loc 1 729 0
 1862 0cc4 0400A0E3 		mov	r0, #4
 1863 0cc8 80119FE5 		ldr	r1, .L94+88
 1864 0ccc 08201BE5 		ldr	r2, [fp, #-8]
 1865 0cd0 FEFFFFEB 		bl	CyU3PDebugPrint
 730:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1866              		.loc 1 730 0
 1867 0cd4 08001BE5 		ldr	r0, [fp, #-8]
 1868 0cd8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1869              	.L88:
 731:../cyfxslfifosync.c ****     }
 732:../cyfxslfifosync.c **** 
 733:../cyfxslfifosync.c ****     /* Full speed configuration descriptor */
 734:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1870              		.loc 1 734 0
 1871 0cdc 0300A0E3 		mov	r0, #3
 1872 0ce0 0010A0E3 		mov	r1, #0
 1873 0ce4 68219FE5 		ldr	r2, .L94+92
 1874 0ce8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1875 0cec 08000BE5 		str	r0, [fp, #-8]
 735:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1876              		.loc 1 735 0
 1877 0cf0 08301BE5 		ldr	r3, [fp, #-8]
 1878 0cf4 000053E3 		cmp	r3, #0
 1879 0cf8 0500000A 		beq	.L89
 736:../cyfxslfifosync.c ****     {
 737:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1880              		.loc 1 737 0
 1881 0cfc 0400A0E3 		mov	r0, #4
 1882 0d00 50119FE5 		ldr	r1, .L94+96
 1883 0d04 08201BE5 		ldr	r2, [fp, #-8]
 1884 0d08 FEFFFFEB 		bl	CyU3PDebugPrint
 738:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1885              		.loc 1 738 0
 1886 0d0c 08001BE5 		ldr	r0, [fp, #-8]
 1887 0d10 FEFFFFEB 		bl	CyFxAppErrorHandler
 1888              	.L89:
 739:../cyfxslfifosync.c ****     }
 740:../cyfxslfifosync.c **** 
 741:../cyfxslfifosync.c ****     /* String descriptor 0 */
 742:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1889              		.loc 1 742 0
 1890 0d14 0500A0E3 		mov	r0, #5
 1891 0d18 0010A0E3 		mov	r1, #0
 1892 0d1c 38219FE5 		ldr	r2, .L94+100
 1893 0d20 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1894 0d24 08000BE5 		str	r0, [fp, #-8]
 743:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1895              		.loc 1 743 0
 1896 0d28 08301BE5 		ldr	r3, [fp, #-8]
 1897 0d2c 000053E3 		cmp	r3, #0
 1898 0d30 0500000A 		beq	.L90
 744:../cyfxslfifosync.c ****     {
 745:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1899              		.loc 1 745 0
 1900 0d34 0400A0E3 		mov	r0, #4
 1901 0d38 20119FE5 		ldr	r1, .L94+104
 1902 0d3c 08201BE5 		ldr	r2, [fp, #-8]
 1903 0d40 FEFFFFEB 		bl	CyU3PDebugPrint
 746:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1904              		.loc 1 746 0
 1905 0d44 08001BE5 		ldr	r0, [fp, #-8]
 1906 0d48 FEFFFFEB 		bl	CyFxAppErrorHandler
 1907              	.L90:
 747:../cyfxslfifosync.c ****     }
 748:../cyfxslfifosync.c **** 
 749:../cyfxslfifosync.c ****     /* String descriptor 1 */
 750:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1908              		.loc 1 750 0
 1909 0d4c 0500A0E3 		mov	r0, #5
 1910 0d50 0110A0E3 		mov	r1, #1
 1911 0d54 08219FE5 		ldr	r2, .L94+108
 1912 0d58 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1913 0d5c 08000BE5 		str	r0, [fp, #-8]
 751:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1914              		.loc 1 751 0
 1915 0d60 08301BE5 		ldr	r3, [fp, #-8]
 1916 0d64 000053E3 		cmp	r3, #0
 1917 0d68 0500000A 		beq	.L91
 752:../cyfxslfifosync.c ****     {
 753:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1918              		.loc 1 753 0
 1919 0d6c 0400A0E3 		mov	r0, #4
 1920 0d70 E8109FE5 		ldr	r1, .L94+104
 1921 0d74 08201BE5 		ldr	r2, [fp, #-8]
 1922 0d78 FEFFFFEB 		bl	CyU3PDebugPrint
 754:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1923              		.loc 1 754 0
 1924 0d7c 08001BE5 		ldr	r0, [fp, #-8]
 1925 0d80 FEFFFFEB 		bl	CyFxAppErrorHandler
 1926              	.L91:
 755:../cyfxslfifosync.c ****     }
 756:../cyfxslfifosync.c **** 
 757:../cyfxslfifosync.c ****     /* String descriptor 2 */
 758:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1927              		.loc 1 758 0
 1928 0d84 0500A0E3 		mov	r0, #5
 1929 0d88 0210A0E3 		mov	r1, #2
 1930 0d8c D4209FE5 		ldr	r2, .L94+112
 1931 0d90 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1932 0d94 08000BE5 		str	r0, [fp, #-8]
 759:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1933              		.loc 1 759 0
 1934 0d98 08301BE5 		ldr	r3, [fp, #-8]
 1935 0d9c 000053E3 		cmp	r3, #0
 1936 0da0 0500000A 		beq	.L92
 760:../cyfxslfifosync.c ****     {
 761:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1937              		.loc 1 761 0
